1,16.5,2,30,0.04,4.5,36,1,86,1,1
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,3,2
1,16.5,2,30,0.04,4.5,36,1,86,1,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
1,16.5,2,30,0.04,4.5,36,1,86,1,1
1,16.5,2,30,0.04,4.5,36,1,86,1,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
1,16.5,2,30,0.04,4.5,36,1,86,1,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
1,16.5,2,30,0.04,4.5,36,1,86,2,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,1,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,3,2
2,37.6,1,30.77,0.0016,5.4,24,1,1044,1,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,2,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,2,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,2,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,1,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,1,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,2,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,1,1
2,37.6,1,30.77,0.0016,5.4,24,1,1044,2,1
